term,Freq,rank,Pr(%),r*Pr
indian,144374,314,0.027209667,0.085438354
received,143978,315,0.027135034,0.085475358
11,143625,316,0.027068506,0.085536478
record,143616,317,0.027066809,0.085801786
long,143088,318,0.026967299,0.085756011
described,142965,319,0.026944118,0.085951735
began,142587,320,0.026872877,0.085993207
often,140968,321,0.02656775,0.085282477
death,140914,322,0.026557573,0.085515384
five,140695,323,0.026516299,0.085647645
development,140115,324,0.026406988,0.085558641
14,139754,325,0.026338952,0.085601593
street,139646,326,0.026318597,0.085798627
16,138712,327,0.026142569,0.085486202
top,138295,328,0.026063979,0.085489851
men,137933,329,0.025995754,0.085526031
30,136885,330,0.025798241,0.085134196
king,136864,331,0.025794283,0.085379078
13,136739,332,0.025770725,0.085558807
them,135538,333,0.025544377,0.085062774
large,135376,334,0.025513845,0.085216243
25,135241,335,0.025488402,0.085386147
records,134667,336,0.025380222,0.085277547
included,133582,337,0.025175736,0.084842231
germany,133244,338,0.025112034,0.084878677
9,132835,339,0.025034952,0.084868486
political,132691,340,0.025007813,0.085026563
original,132103,341,0.024896994,0.08489875
created,131985,342,0.024874755,0.085071663
although,130641,343,0.024621456,0.084451594
18,130400,344,0.024576036,0.084541563
plays,130120,345,0.024523265,0.084605264
2003,130037,346,0.024507622,0.084796373
originally,129490,347,0.024404531,0.084683723
election,128961,348,0.024304832,0.084580817
set,128186,349,0.024158771,0.08431411
royal,128041,350,0.024131443,0.084460051
air,127531,351,0.024035325,0.084363991
17,127511,352,0.024031556,0.084591077
c,127388,353,0.024008374,0.084749562
2002,126912,354,0.023918664,0.084672072
play,126641,355,0.02386759,0.084729944
day,126339,356,0.023810673,0.084765996
form,126337,357,0.023810296,0.085002757
poland,126330,358,0.023808977,0.085236137
late,126208,359,0.023785984,0.085391682
european,125794,360,0.023707959,0.085348652
recorded,125594,361,0.023670266,0.085449659
among,125488,362,0.023650288,0.085614043
rural,125438,363,0.023640865,0.085816339
san,125208,364,0.023597517,0.085894964
great,124937,365,0.023546443,0.085944517
due,124719,366,0.023505357,0.086029608
james,124501,367,0.023464272,0.086113877
america,124392,368,0.023443729,0.086272922
event,124179,369,0.023403585,0.08635923
2001,123695,370,0.023312368,0.08625576
listed,123378,371,0.023252624,0.086267234
head,122324,372,0.02305398,0.085760806
works,122225,373,0.023035322,0.08592175
times,122086,374,0.023009125,0.086054127
italian,121461,375,0.022891333,0.0858425
education,121432,376,0.022885868,0.086050863
children,120870,377,0.02277995,0.08588041
olympics,120270,378,0.02266687,0.085680768
la,119836,379,0.022585075,0.085597435
various,119801,380,0.022578479,0.08579822
order,119583,381,0.022537393,0.085867468
elected,119488,382,0.022519489,0.086024448
language,119432,383,0.022508935,0.08620922
george,119265,384,0.022477461,0.08631345
approximately,119116,385,0.022449379,0.08643011
like,118915,386,0.022411498,0.086508381
places,118859,387,0.022400943,0.086691651
studio,118646,388,0.0223608,0.086759904
japanese,118184,389,0.022273729,0.086644804
eastern,117483,390,0.022141613,0.086352293
business,117457,391,0.022136713,0.086554549
office,117445,392,0.022134452,0.086767051
capital,117281,393,0.022103543,0.086866925
any,116938,394,0.022038899,0.086833263
field,116924,395,0.022036261,0.08704323
debut,116489,396,0.021954278,0.08693894
court,116284,397,0.021915642,0.087005099
different,116009,398,0.021863814,0.087017979
japan,115951,399,0.021852883,0.087193002
site,115877,400,0.021838936,0.087355745
old,115806,401,0.021825555,0.087520476
science,115740,402,0.021813116,0.087688728
24,115390,403,0.021747153,0.087641027
worked,115141,404,0.021700225,0.087668909
military,114846,405,0.021644627,0.08766074
water,114837,406,0.021642931,0.0878703
society,114123,407,0.021508366,0.087539049
21,113903,408,0.021466903,0.087584966
writer,113631,409,0.02141564,0.087589969
22,113550,410,0.021400375,0.087741536
republic,112673,411,0.021235089,0.087276218
artist,112529,412,0.02120795,0.087376755
age,112045,413,0.021116732,0.087212105
19,111652,414,0.021042665,0.087116634
because,111617,415,0.021036069,0.087299686
side,111614,416,0.021035503,0.087507694
professor,111425,417,0.020999883,0.087569513
minister,111283,418,0.020973121,0.087667646
largest,110922,419,0.020905085,0.087592304
china,110328,420,0.020793135,0.087331169
so,110073,421,0.020745076,0.087336772
left,109957,422,0.020723214,0.087451965
white,109920,423,0.020716241,0.0876297
coach,109823,424,0.02069796,0.08775935
popular,109496,425,0.020636331,0.087704408
author,109408,426,0.020619746,0.087840119
back,109239,427,0.020587895,0.087910313
according,109065,428,0.020555102,0.087975838
russian,108829,429,0.020510624,0.087990578
led,108728,430,0.020491589,0.088113833
23,108699,431,0.020486123,0.088295192
period,108502,432,0.020448996,0.088339661
live,108315,433,0.020413752,0.088391548
given,107986,434,0.020351747,0.088326581
1999,107723,435,0.02030218,0.088314484
kingdom,107652,436,0.020288799,0.088459164
actor,107645,437,0.02028748,0.088656287
term,107338,438,0.020229621,0.088605738
competed,107161,439,0.020196262,0.08866159
very,107089,440,0.020182692,0.088803846
common,106941,441,0.020154799,0.088882665
land,106644,442,0.020098825,0.088836805
black,106055,443,0.019987818,0.088546034
formed,106007,444,0.019978772,0.088705746
championships,105890,445,0.019956721,0.088807408
total,105433,446,0.019870592,0.088622839
services,105412,447,0.019866634,0.088803854
own,105101,448,0.019808021,0.088739934
events,104930,449,0.019775793,0.088793311
sea,104794,450,0.019750162,0.088875728
28,104617,451,0.019716803,0.088922782
includes,103799,452,0.019562637,0.088423121
program,103702,453,0.019544356,0.088535934
museum,103674,454,0.019539079,0.088707419
short,103487,455,0.019503836,0.088742453
26,103178,456,0.0194456,0.088671935
lies,103062,457,0.019423738,0.088766481
1998,102905,458,0.019394148,0.0888252
six,102848,459,0.019383406,0.088969833
role,102808,460,0.019375867,0.089128989
1996,102653,461,0.019346655,0.089188079
social,102635,462,0.019343262,0.089365872
power,102579,463,0.019332708,0.089510439
administrative,102333,464,0.019286346,0.089488643
singer,102236,465,0.019268064,0.089596499
civil,102082,466,0.01923904,0.089653928
did,101914,467,0.019207378,0.089698456
hall,101890,468,0.019202855,0.089869361
current,101853,469,0.019195882,0.090028685
playing,101434,470,0.019116914,0.089849496
developed,101414,471,0.019113145,0.090022912
27,101273,472,0.019086571,0.090088615
1992,101078,473,0.01904982,0.090105649
another,101031,474,0.019040962,0.09025416
considered,100872,475,0.019010996,0.090302231
tournament,100847,476,0.019006284,0.090469913
basketball,100502,477,0.018941263,0.090349826
regional,100456,478,0.018932594,0.090497799
centre,99719,479,0.018793694,0.090021794
novel,99428,480,0.01873885,0.089946481
hockey,99390,481,0.018731689,0.090099422
moved,99389,482,0.0187315,0.09028583
represented,99376,483,0.01872905,0.090461312
see,99352,484,0.018724527,0.09062671
robert,99274,485,0.018709826,0.090742658
david,99127,486,0.018682122,0.090795112
students,99110,487,0.018678918,0.09096633
uk,98959,488,0.018650459,0.091014242
million,98828,489,0.01862577,0.091080017
institute,98478,490,0.018559807,0.090943055
features,98375,491,0.018540395,0.09103334
just,98035,492,0.018476316,0.090903477
video,98013,493,0.01847217,0.091067799
competition,97982,494,0.018466328,0.091223659
open,97908,495,0.018452381,0.091339287
1997,97720,496,0.018416949,0.091348069
songs,97629,497,0.018399799,0.091447001
still,97345,498,0.018346274,0.091364447
story,97006,499,0.018282384,0.091229098
having,96846,500,0.01825223,0.091261148
